Statistical profiling result from sin-consola.log, (15182 ticks, 126 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     19    0.2%    0.1%  T std::__1::ios_base::Init::Init()
     17    0.1%    0.1%  t ___vfwscanf
     17    0.1%    0.1%  T _getsourcefilter
     15    0.1%    0.1%  T _mmap
     11    0.1%    0.1%  T _fscanf
      9    0.1%    0.1%  t ___vfprintf
      7    0.1%    0.0%  T ___getdirentries64
      6    0.1%    0.0%  t _tiny_malloc_should_clear
      4    0.0%    0.0%  t std::__1::__stdoutbuf<wchar_t>::__stdoutbuf(__sFILE*, __mbstate_t*)
      4    0.0%    0.0%  t __malloc_initialize
      4    0.0%    0.0%  T __pthread_exit_if_canceled
      3    0.0%    0.0%  T std::__1::ios_base::init(void*)
      2    0.0%    0.0%  t void node::Buffer::(anonymous namespace)::StringWrite<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.0%    0.0%  t node::fs::Read(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.0%    0.0%  t node::Environment::AddCleanupHook(void (*)(void*), void*)
      2    0.0%    0.0%  t _tiny_free_no_lock
      2    0.0%    0.0%  t _loadCat
      2    0.0%    0.0%  t ___printf_comp
      2    0.0%    0.0%  T std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >::__grow_by(unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long)
      2    0.0%    0.0%  T std::__1::basic_ostream<char, std::__1::char_traits<char> >::sentry::~sentry()
      2    0.0%    0.0%  T _tempnam
      2    0.0%    0.0%  T ___getrlimit
      2    0.0%    0.0%  T __CFStringGetUserDefaultEncoding
      1    0.0%    0.0%  t void std::__1::__tree_balance_after_insert<std::__1::__tree_node_base<void*>*>(std::__1::__tree_node_base<void*>*, std::__1::__tree_node_base<void*>*)
      1    0.0%    0.0%  t node::fs::LStat(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  t node::fs::GetReqWrap(v8::FunctionCallbackInfo<v8::Value> const&, int, bool)
      1    0.0%    0.0%  t node::ArrayBufferViewContents<char, 64ul>::Read(v8::Local<v8::ArrayBufferView>)
      1    0.0%    0.0%  t names_match(char const*, char const*)
      1    0.0%    0.0%  t invocation function for block in dyld3::MachOFile::forEachSupportedPlatform(void (dyld3::Platform, unsigned int, unsigned int) block_pointer) const
      1    0.0%    0.0%  t _tiny_malloc_from_free_list
      1    0.0%    0.0%  t _szone_realloc
      1    0.0%    0.0%  t _small_malloc_should_clear
      1    0.0%    0.0%  t _small_malloc_from_free_list
      1    0.0%    0.0%  t _rack_init
      1    0.0%    0.0%  t _malloc_print_configure
      1    0.0%    0.0%  t _call_load_methods
      1    0.0%    0.0%  t ___part_load_locale
      1    0.0%    0.0%  t +[NSDictionary allocWithZone:]
      1    0.0%    0.0%  T node::loader::ModuleWrap::SetSyntheticExport(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  T node::contextify::ContextifyContext::CompileFunction(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  T node::contextify::CompiledFnEntry::CompiledFnEntry(node::Environment*, v8::Local<v8::Object>, unsigned int, v8::Local<v8::ScriptOrModule>)
      1    0.0%    0.0%  T node::Buffer::Data(v8::Local<v8::Object>)
      1    0.0%    0.0%  T _setprogname
      1    0.0%    0.0%  T _dyld_process_is_restricted
      1    0.0%    0.0%  T __kernelrpc_mach_port_move_member_trap
      1    0.0%    0.0%  T _CFNotificationCenterPostNotificationWithOptions

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
   6011   39.6%  t auto node::options_parser::OptionsParser<node::EnvironmentOptions>::Convert<node::DebugOptions>(node::options_parser::OptionsParser<node::DebugOptions>::Implication, node::options_parser::OptionsParser<node::DebugOptions>* (node::EnvironmentOptions::*)())
   3080   51.2%    t auto node::options_parser::OptionsParser<node::EnvironmentOptions>::Convert<node::DebugOptions>(node::options_parser::OptionsParser<node::DebugOptions>::Implication, node::options_parser::OptionsParser<node::DebugOptions>* (node::EnvironmentOptions::*)())
    340   11.0%      Function: ^handleWriteReq node:internal/stream_base_commons:45:24
    225   66.2%        LazyCompile: *_write node:internal/streams/writable:283:16
    100   44.4%          LazyCompile: *Writable.write node:internal/streams/writable:333:36
     87   87.0%            Function: ^value node:internal/console/constructor:258:20
     13   13.0%            Function: ^ondata node:internal/streams/readable:752:18
     75   33.3%          Function: ^Writable.write node:internal/streams/writable:333:36
     38   50.7%            Function: ^ondata node:internal/streams/readable:752:18
     37   49.3%            Function: ^value node:internal/console/constructor:258:20
     50   22.2%          LazyCompile: *ondata node:internal/streams/readable:752:18
     50  100.0%            LazyCompile: *readableAddChunk node:internal/streams/readable:236:26
    115   33.8%        Function: ^writeGeneric node:internal/stream_base_commons:147:22
    115  100.0%          Function: ^Socket._writeGeneric node:net:791:42
    115  100.0%            Function: ^Socket._write node:net:828:35
    260    8.4%      Function: ^cpus node:os:133:14
    256   98.5%        Function: ^<anonymous> file:///Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/index.js:116:18
    256  100.0%          Function: ^handle /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/express/lib/router/layer.js:86:49
    252   98.4%            Function: ^next /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/express/lib/router/route.js:114:16
      4    1.6%            LazyCompile: ~next /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/express/lib/router/route.js:114:16
      4    1.5%        LazyCompile: ~<anonymous> file:///Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/index.js:116:18
      4  100.0%          Function: ^handle /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/express/lib/router/layer.js:86:49
      4  100.0%            LazyCompile: ~next /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/express/lib/router/route.js:114:16
    243    7.9%      Function: ^writevGeneric node:internal/stream_base_commons:122:23
    243  100.0%        Function: ^Socket._writeGeneric node:net:791:42
    243  100.0%          Function: ^Socket._writev node:net:823:36
    243  100.0%            Function: ^doWrite node:internal/streams/writable:398:17
    137    4.4%      t auto node::options_parser::OptionsParser<node::EnvironmentOptions>::Convert<node::DebugOptions>(node::options_parser::OptionsParser<node::DebugOptions>::Implication, node::options_parser::OptionsParser<node::DebugOptions>* (node::EnvironmentOptions::*)())
      8    5.8%        LazyCompile: *Module._findPath node:internal/modules/cjs/loader:494:28
      5   62.5%          Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      4   80.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      1   20.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
      3   37.5%          LazyCompile: *Module._resolveFilename node:internal/modules/cjs/loader:848:35
      3  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      8    5.8%        Function: ^readPackage node:internal/modules/cjs/loader:290:21
      8  100.0%          Function: ^readPackageScope node:internal/modules/cjs/loader:321:26
      6   75.0%            Function: ^trySelf node:internal/modules/cjs/loader:441:17
      2   25.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      8    5.8%        Function: ^command /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/mongodb/lib/cmap/connection.js:162:12
      7   87.5%          Function: ^<anonymous> /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/mongodb/lib/sdam/server.js:184:42
      5   71.4%            LazyCompile: *processWaitQueue /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/mongodb/lib/cmap/connection_pool.js:418:26
      2   28.6%            Function: ^<anonymous> /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/mongodb/lib/cmap/connection_pool.js:265:23
      1   12.5%          Function: ^<anonymous> /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/mongodb/lib/cmap/connect.js:78:43
      1  100.0%            Function: ^<anonymous> /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/mongodb/lib/cmap/auth/scram.js:25:32
      6    4.4%        Function: ^parse /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/minimatch/minimatch.js:296:16
      6  100.0%          t auto node::options_parser::OptionsParser<node::EnvironmentOptions>::Convert<node::DebugOptions>(node::options_parser::OptionsParser<node::DebugOptions>::Implication, node::options_parser::OptionsParser<node::DebugOptions>* (node::EnvironmentOptions::*)())
      6  100.0%            Function: ^<anonymous> /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/minimatch/minimatch.js:196:26
      5    3.6%        t auto node::options_parser::OptionsParser<node::EnvironmentOptions>::Convert<node::DebugOptions>(node::options_parser::OptionsParser<node::DebugOptions>::Implication, node::options_parser::OptionsParser<node::DebugOptions>* (node::EnvironmentOptions::*)())
      3   60.0%          LazyCompile: *processTicksAndRejections node:internal/process/task_queues:68:35
      1   20.0%          LazyCompile: *<anonymous> /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/connect-mongo/build/main/lib/MongoStore.js:236:10
      1  100.0%            Function: ^set /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/connect-mongo/build/main/lib/MongoStore.js:234:8
      1   20.0%          Function: ^isValid /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/mongodb/lib/read_preference.js:133:19
      1  100.0%            Function: ^isValid /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/mongodb/lib/read_preference.js:149:12
      4    2.9%        LazyCompile: *processTicksAndRejections node:internal/process/task_queues:68:35
      4    2.9%        LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      3   75.0%          Function: ^Module.require node:internal/modules/cjs/loader:997:36
      3  100.0%            Function: ^require node:internal/modules/cjs/helpers:101:31
      1   25.0%          LazyCompile: *Module.require node:internal/modules/cjs/loader:997:36
      1  100.0%            Function: ^require node:internal/modules/cjs/helpers:101:31
      3    2.2%        LazyCompile: *<anonymous> /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/connect-mongo/build/main/lib/MongoStore.js:236:10
      3  100.0%          Function: ^set /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/connect-mongo/build/main/lib/MongoStore.js:234:8
      3  100.0%            Function: ^save /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/express-session/session/session.js:71:54
      3    2.2%        Function: ^databaseNamespace /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/mongodb/lib/utils.js:516:27
      3  100.0%          Function: ^Msg /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/mongodb/lib/cmap/commands.js:468:16
      3  100.0%            Function: ^command /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/mongodb/lib/cmap/connection.js:162:12
      3    2.2%        Function: ^asString /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/date-format/lib/index.js:29:18
      3  100.0%          Function: ^timestampLevelAndCategory /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/log4js/lib/layouts.js:42:35
      3  100.0%            Function: ^colouredLayout /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/log4js/lib/layouts.js:71:24
      2    1.5%        LazyCompile: ~parse /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/bytes/index.js:141:15
      1   50.0%          LazyCompile: ~urlencoded /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/body-parser/lib/types/urlencoded.js:43:21
      1  100.0%            Script: ~<anonymous> file:///Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/index.js:1:1
      1   50.0%          LazyCompile: ~json /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/body-parser/lib/types/json.js:50:15
      1  100.0%            Script: ~<anonymous> file:///Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/index.js:1:1
      2    1.5%        LazyCompile: ~checkServer /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/mongodb/lib/sdam/monitor.js:139:21
      2  100.0%          LazyCompile: ~<anonymous> /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/mongodb/lib/sdam/monitor.js:223:12
      2  100.0%            LazyCompile: ~executeAndReschedule /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/mongodb/lib/utils.js:788:34
      2    1.5%        LazyCompile: ~MongoCredentials /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/mongodb/lib/cmap/auth/mongo_credentials.js:31:16
      2  100.0%          LazyCompile: ~merge /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/mongodb/lib/cmap/auth/mongo_credentials.js:122:17
      2  100.0%            LazyCompile: ~transform /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/mongodb/lib/connection_string.js:507:18
      2    1.5%        LazyCompile: *quotedString /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:118:38
      2  100.0%          Function: ^pushSource /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:881:34
      2  100.0%            Function: ^append /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:394:26
      2    1.5%        LazyCompile: *next /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/express/lib/router/index.js:176:16
      2  100.0%          Function: ^<anonymous> file:///Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/index.js:70:9
      2  100.0%            LazyCompile: *trim_prefix /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/express/lib/router/index.js:288:23
      2    1.5%        LazyCompile: *deserializeObject /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/bson/lib/parser/deserializer.js:65:27
      2  100.0%          LazyCompile: *deserializeObject /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/bson/lib/parser/deserializer.js:65:27
      2  100.0%            LazyCompile: *deserializeObject /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/bson/lib/parser/deserializer.js:65:27
      2    1.5%        LazyCompile: *compileFunction node:vm:308:25
      2  100.0%          LazyCompile: *Module._compile node:internal/modules/cjs/loader:1059:37
      2  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      2    1.5%        Function: ^startSession /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/mongodb/lib/sdam/topology.js:336:17
      2  100.0%          Function: ^<anonymous> /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/mongodb/lib/operations/execute_operation.js:16:48
      2  100.0%            LazyCompile: *<anonymous> /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/connect-mongo/build/main/lib/MongoStore.js:236:10
      2    1.5%        Function: ^mergeSource /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:267:36
      2  100.0%          LazyCompile: *compile /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      1   50.0%            Function: ^compileInput /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:507:24
      1   50.0%            Function: ^compileChildren /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:805:44
      2    1.5%        Function: ^header /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/express/lib/response.js:759:29
      1   50.0%          Function: ^send /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/express/lib/response.js:107:25
      1  100.0%            Function: ^done /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/express/lib/response.js:1011:27
      1   50.0%          Function: ^contentType /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/express/lib/response.js:599:32
      1  100.0%            Function: ^send /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/express/lib/response.js:107:25
      2    1.5%        Function: ^fromString /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/mongodb/lib/utils.js:456:22
      2  100.0%          Function: ^ns /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/mongodb/lib/utils.js:434:12
      1   50.0%            Function: ^measureRoundTripTime /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/mongodb/lib/sdam/monitor.js:281:30
      1   50.0%            Function: ^<anonymous> /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/mongodb/lib/cursor/abstract_cursor.js:454:46
      2    1.5%        Function: ^expressInit /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/express/lib/middleware/init.js:29:30
      1   50.0%          LazyCompile: *trim_prefix /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/express/lib/router/index.js:288:23
      1  100.0%            LazyCompile: *next /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/express/lib/router/index.js:176:16
      1   50.0%          Function: ^handle /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/express/lib/router/layer.js:86:49
      1  100.0%            Function: ^trim_prefix /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/express/lib/router/index.js:288:23
      2    1.5%        Function: ^checkInvalidHeaderChar node:_http_common:232:32
      2  100.0%          Function: ^<anonymous> node:_http_outgoing:564:45
      2  100.0%            Function: ^setHeader node:_http_outgoing:574:57
      2    1.5%        Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      2  100.0%          Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      2  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
      2    1.5%        Function: ^ExpressHandlebars._renderTemplate /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/express-handlebars/dist/express-handlebars.js:321:60
      2  100.0%          Function: ^<anonymous> /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/express-handlebars/dist/express-handlebars.js:227:47
      2  100.0%            LazyCompile: *step /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/express-handlebars/dist/express-handlebars.js:31:18
    100    3.2%      Function: ^memoryUsage node:internal/process/per_thread:168:23
    100  100.0%        Function: ^<anonymous> file:///Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/index.js:116:18
    100  100.0%          Function: ^handle /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/express/lib/router/layer.js:86:49
    100  100.0%            Function: ^next /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/express/lib/router/route.js:114:16
     67    2.2%      LazyCompile: *compile /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
     48   71.6%        Function: ^compileInput /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:507:24
     48  100.0%          Function: ^ret /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:515:15
     48  100.0%            Function: ^ExpressHandlebars._renderTemplate /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/express-handlebars/dist/express-handlebars.js:321:60
     11   16.4%        Function: ^compileChildren /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:805:44
     11  100.0%          LazyCompile: *compile /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      9   81.8%            Function: ^compileInput /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:507:24
      2   18.2%            LazyCompile: *<anonymous> /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/express-handlebars/dist/express-handlebars.js:227:47
      8   11.9%        LazyCompile: *<anonymous> /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/express-handlebars/dist/express-handlebars.js:227:47
      8  100.0%          LazyCompile: *step /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/express-handlebars/dist/express-handlebars.js:31:18
      8  100.0%            LazyCompile: *<anonymous> /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/express-handlebars/dist/express-handlebars.js:30:40
     39    1.3%      LazyCompile: *wrap /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:101:22
     10   25.6%        LazyCompile: *generateList /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:143:38
      6   60.0%          LazyCompile: *setupHelperArgs /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:1104:44
      5   83.3%            LazyCompile: *invokeAmbiguous /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:699:44
      1   16.7%            Function: ^setupHelper /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:1020:36
      4   40.0%          Function: ^objectLiteral /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:123:40
      4  100.0%            Function: ^objectLiteral /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:1002:40
      7   17.9%        LazyCompile: *wrap /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:101:22
      5   71.4%          LazyCompile: *invokeAmbiguous /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:699:44
      5  100.0%            LazyCompile: *compile /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      1   14.3%          LazyCompile: *resolvePath /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:492:36
      1  100.0%            Function: ^lookupOnContext /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:448:44
      1   14.3%          LazyCompile: *push /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:868:22
      1  100.0%            Function: ^invokeAmbiguous /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:699:44
      7   17.9%        LazyCompile: *push /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:868:22
      4   57.1%          Function: ^replaceStack /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:892:38
      3   75.0%            Function: ^append /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:394:26
      1   25.0%            Function: ^resolvePath /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:492:36
      2   28.6%          Function: ^invokeAmbiguous /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:699:44
      2  100.0%            Function: ^compile /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
